
===========================================================
===== Anatomy Database Version 4, 2007-02-20 15:35:21 =====
===========================================================



===== Urogenital Anatomy =====


Abstract Urogenital Excluding Groups

EMAPA:25765   TS01-TS28 mouse
EMAPA:16103   TS11-TS28 \ organ system
EMAPA:16245   TS12-TS28   \ visceral organ
EMAPA:16367   TS13-TS18     + genitourinary system (syn: urogenital system)
EMAPA:16368   TS13-TS16     | + nephric cord
EMAPA:16369   TS13-TS13     | + presumptive nephric duct (syn: Wolffian duct)
EMAPA:16577   TS14-TS16     | + nephric duct (syn: Wolffian duct)
EMAPA:16579   TS14-TS14     | + pronephros
EMAPA:16576   TS14-TS18     | + associated mesenchyme
EMAPA:16857   TS16-TS18     | + gonad (syn: gonad primordium)
EMAPA:27564   TS17-TS18     | | + coelomic epithelium (syn: germinal epithelium)
EMAPA:16858   TS17-TS18     | | + gonadal mesenchyme
EMAPA:27566   TS17-TS18     | | | + anterior gonadal mesenchyme (syn: rostral gonadal mesenchyme)
EMAPA:27568   TS17-TS18     | | | + central gonadal mesenchyme
EMAPA:27570   TS17-TS18     | | | \ posterior gonadal mesenchyme (syn: caudal gonadal mesenchyme)
EMAPA:16859   TS16-TS18     | | \ primordial germ cells
EMAPA:16578   TS14-TS15     | + primordial germ cells
EMAPA:16744   TS15-TS18     | + mesonephros
EMAPA:16746   TS15-TS16     | | + non-tubular part
EMAPA:16747   TS15-TS16     | | + tubule
EMAPA:16745   TS15-TS16     | | + associated mesenchyme
EMAPA:27585   TS17-TS18     | | + mesonephric mesenchyme
EMAPA:27588   TS17-TS18     | | + mesonephric tubule
EMAPA:30562   TS17-TS18     | | | + cranial mesonephric tubule
EMAPA:30568   TS17-TS18     | | | | + mesonephric glomerulus
EMAPA:30565   TS17-TS18     | | | | \ rest of cranial mesonephric tubule
EMAPA:30571   TS17-TS18     | | | \ caudal mesonephric tubule
EMAPA:27591   TS17-TS18     | | \ nephric duct, mesonephric portion
EMAPA:27602   TS17-TS17     | + nephric duct, pronephric portion
EMAPA:27599   TS17-TS18     | + nephric duct, metanephric portion
