
============================================================
===== Anatomy Database Version 10, 2012-09-14 11:50:33 =====
============================================================




===== Whole mouse Anatomy =====



Stage TS28


Second column indicates the path's group status.

' ' : Term is not a group nor is it contained in a group.
'G' : Term is a group.
'>' : Term is directly contained in a group term.
'~' : Term is indirectly contained in a group term.

EMAP:27551   mouse
EMAP:27553   \ organ system
EMAP:31468 G   + large blood vessels
EMAP:29551 >   | + arcuate artery
EMAP:29555 >   | + arcuate vein
EMAP:29552 >   | + interlobular artery
EMAP:29554 >   | \ interlobular vein
EMAP:27555     \ visceral organ
EMAP:29601       + reproductive system
EMAP:29396       | + female reproductive system
EMAP:30820       | | + clitoris
EMAP:30822       | | | + crus of clitoris
EMAP:30826       | | | | + epithelial layer of crus of clitoris
EMAP:30828       | | | | + mesenchymal layer of crus of clitoris
EMAP:30824       | | | | \ os clitoris
EMAP:30830       | | | + glans clitoris
EMAP:30834       | | | | + mesenchymal layer of glans clitoris
EMAP:30832       | | | | \ surface epithelium of glans clitoris
EMAP:30836       | | | \ vasculature of clitoris
EMAP:29404       | | + female cystic vesicular appendage
EMAP:30990 G     | | + female external genitalia
EMAP:30820 >     | | | + clitoris
EMAP:30822 ~     | | | | + crus of clitoris
EMAP:30826 ~     | | | | | + epithelial layer of crus of clitoris
EMAP:30828 ~     | | | | | + mesenchymal layer of crus of clitoris
EMAP:30824 ~     | | | | | \ os clitoris
EMAP:30830 ~     | | | | + glans clitoris
EMAP:30834 ~     | | | | | + mesenchymal layer of glans clitoris
EMAP:30832 ~     | | | | | \ surface epithelium of glans clitoris
EMAP:30836 ~     | | | | \ vasculature of clitoris
EMAP:30838 >     | | | \ labia
EMAP:30840 ~     | | |   + epithelial layer of labia
EMAP:30844 ~     | | |   + gland of labia
EMAP:30842 ~     | | |   + mesenchymal layer of labia
EMAP:30846 ~     | | |   \ vasculature of labia
EMAP:29434       | | + female inguinal canal
EMAP:29415       | | + female inguinal ring
EMAP:29416       | | | + female external inguinal ring
EMAP:29417       | | | \ female internal inguinal ring
EMAP:30838       | | + labia
EMAP:30840       | | | + epithelial layer of labia
EMAP:30844       | | | + gland of labia
EMAP:30842       | | | + mesenchymal layer of labia
EMAP:30846       | | | \ vasculature of labia
EMAP:29400       | | + mesovarium
EMAP:29399       | | + Mullerian tubercle
EMAP:29419       | | + ovary
EMAP:29875       | | | + atretic follicle
EMAP:29879       | | | | + apoptotic germinal cell
EMAP:29877       | | | | + oocyte of atretic follicle
EMAP:31261       | | | | \ theca of atretic follicle
EMAP:29896       | | | + corpus albicans
EMAP:29887       | | | + corpus luteum
EMAP:30778       | | | + Graafian follicle
EMAP:30790       | | | | + antrum of mature follicle
EMAP:30782       | | | | + germinal cell of mature follicle
EMAP:30784       | | | | | + cumulus of mature follicle
EMAP:30786       | | | | | \ mural of mature follicle
EMAP:30780       | | | | + primary oocyte of mature follicle
EMAP:30788       | | | | \ theca of mature follicle
EMAP:31034       | | | + meiotic oocytes
EMAP:29423       | | | + mesenchymal stroma of ovary
EMAP:29424       | | | | + cortical component of mesenchymal stroma
EMAP:29425       | | | | \ medullary component of mesenchymal stroma
EMAP:31063 G     | | | + ovigerous cord
EMAP:31034 >     | | | | \ meiotic oocytes
EMAP:29427       | | | + primary follicle
EMAP:29428       | | | | + follicle cell of primary follicle
EMAP:29429       | | | | \ primary oocyte of primary follicle
EMAP:30756       | | | + primordial follicle
EMAP:31249       | | | | + follicle cell of primordial follicle
EMAP:30758       | | | | \ oocyte of primordial follicle
