
===========================================================
===== Anatomy Database Version 8, 2011-01-18 10:34:49 =====
===========================================================




===== Whole mouse Anatomy =====



Abstract Whole mouse Excluding Groups

EMAPA:25765   TS01-TS28 mouse
EMAPA:16103   TS11-TS28 + organ system
EMAPA:16245   TS12-TS28 | + visceral organ
EMAPA:16367   TS13-TS18 | | + genitourinary system (syn: urogenital system)
EMAPA:16368   TS13-TS16 | | | + nephric cord
EMAPA:16369   TS13-TS13 | | | + presumptive nephric duct (syn: Wolffian duct)
EMAPA:16577   TS14-TS16 | | | + nephric duct (syn: Wolffian duct)
EMAPA:16579   TS14-TS14 | | | + pronephros
EMAPA:16576   TS14-TS18 | | | + associated mesenchyme
EMAPA:16857   TS16-TS18 | | | + gonad (syn: gonad primordium)
EMAPA:27564   TS17-TS18 | | | | + coelomic epithelium (syn: germinal epithelium)
EMAPA:16858   TS17-TS18 | | | | + gonadal mesenchyme
EMAPA:27566   TS17-TS18 | | | | | + anterior gonadal mesenchyme (syn: rostral gonadal mesenchyme)
EMAPA:27568   TS17-TS18 | | | | | + central gonadal mesenchyme
EMAPA:27570   TS17-TS18 | | | | | \ posterior gonadal mesenchyme (syn: caudal gonadal mesenchyme)
EMAPA:16859   TS16-TS18 | | | | \ primordial germ cells
EMAPA:16578   TS14-TS15 | | | + primordial germ cells
EMAPA:16744   TS15-TS18 | | | + mesonephros
EMAPA:16746   TS15-TS16 | | | | + non-tubular part
EMAPA:16747   TS15-TS16 | | | | + tubule
EMAPA:16745   TS15-TS16 | | | | + associated mesenchyme
EMAPA:27585   TS17-TS18 | | | | + mesonephric mesenchyme
EMAPA:27588   TS17-TS18 | | | | + mesonephric tubule
EMAPA:30562   TS17-TS18 | | | | | + cranial mesonephric tubule
EMAPA:30568   TS17-TS18 | | | | | | + mesonephric glomerulus
EMAPA:30565   TS17-TS18 | | | | | | \ rest of cranial mesonephric tubule
EMAPA:30571   TS17-TS18 | | | | | \ caudal mesonephric tubule
EMAPA:27591   TS17-TS18 | | | | \ nephric duct, mesonephric portion
EMAPA:27602   TS17-TS17 | | | + nephric duct, pronephric portion
EMAPA:27599   TS17-TS18 | | | + nephric duct, metanephric portion (syn: mesonephric duct, metanephric portion)
EMAPA:29990   TS17-TS17 | | | + metanephric mesenchyme
EMAPA:17207   TS18-TS18 | | | + metanephros
EMAPA:17208   TS18-TS18 | | | | + metanephric mesenchyme
EMAPA:17209   TS18-TS18 | | | | \ ureteric bud
EMAPA:27605   TS18-TS18 | | | |   + ureteric tip (syn: ureteric ampulla)
EMAPA:27608   TS18-TS18 | | | |   \ ureteric trunk (syn: ureteric stalk)
EMAPA:17211   TS18-TS18 | | | + urogenital sinus
EMAPA:31520   TS18-TS18 | | | | + epithelium of urogenital sinus
EMAPA:31519   TS18-TS18 | | | | \ mesenchyme of urogenital sinus
EMAPA:27573   TS17-TS18 | | | + cloaca
EMAPA:27577   TS17-TS18 | | | | + cloacal epithelium (syn: distal urethral epithelium)
EMAPA:27581   TS17-TS18 | | | | \ associated mesenchyme
EMAPA:17210   TS17-TS18 | | | + urogenital membrane
EMAPA:17212   TS17-TS18 | | | + urorectal septum
EMAPA:30074   TS17-TS18 | | | + genital swelling
EMAPA:31578   TS17-TS18 | | | \ developing vasculature of genitourinary system
EMAPA:17366   TS19-TS28 | | + urinary system
EMAPA:17367   TS20-TS28 | | | + mesentery
EMAPA:29609   TS20-TS28 | | | | + rest of mesentery
EMAPA:17368   TS20-TS28 | | | | \ urogenital mesentery
EMAPA:17373   TS19-TS28 | | | + metanephros (syn: kidney)
EMAPA:18679   TS20-TS28 | | | | + renal capsule
EMAPA:27721   TS21-TS28 | | | | + nephrogenic zone
EMAPA:17953   TS21-TS28 | | | | | + nephrogenic interstitium (syn: peripheral blastema)
