
===========================================================
===== Anatomy Database Version 7, 2010-05-19 10:36:04 =====
===========================================================




===== Whole mouse Anatomy =====



Stage TS26


TS26 Whole mouse Excluding Groups

EMAP:25791   mouse
EMAP:11160   + organ system
EMAP:11161   | + visceral organ
EMAP:12246   | | + urinary system
EMAP:12254   | | | + mesentery
EMAP:29616   | | | | + rest of mesentery
EMAP:12255   | | | | \ urogenital mesentery
EMAP:12256   | | | + metanephros (syn: kidney)
EMAP:12267   | | | | + renal capsule
EMAP:27727   | | | | + nephrogenic zone
EMAP:27734   | | | | | + nephrogenic interstitium (syn: peripheral blastema)
EMAP:27741   | | | | | + cap mesenchyme (syn: condensed mesenchyme)
EMAP:27748   | | | | | + pretubular aggregate (syn: pretubular condensate)
EMAP:27755   | | | | | + ureteric tip (syn: ureteric ampulla)
EMAP:31051   | | | | | \ ureteric tree terminal branch excluding tip itself
EMAP:12266   | | | | + renal cortex
EMAP:27834   | | | | | + renal vesicle (syn: epithelial vesicle; stage I nephron)
EMAP:31698   | | | | | | + renal connecting segment of renal vesicle
EMAP:31729   | | | | | | + distal renal vesicle
EMAP:31723   | | | | | | \ proximal renal vesicle
EMAP:27840   | | | | | + comma-shaped body
EMAP:27846   | | | | | | + upper limb of comma-shaped body (syn: distal limb of comma-shaped body)
EMAP:27852   | | | | | | + lower limb of comma-shaped body (syn: proximal limb of comma-shaped body)
EMAP:31715   | | | | | | \ renal connecting segment of comma-shaped body
EMAP:27858   | | | | | + s-shaped body (syn: stage II nephron)
EMAP:27870   | | | | | | + renal connecting tubule of s-shaped body
EMAP:27876   | | | | | | + distal segment of s-shaped body (syn: upper limb of s-shaped body)
EMAP:27882   | | | | | | + medial segment of s-shaped body (syn: mid-portion of s-shaped body)
EMAP:27888   | | | | | | \ proximal segment of s-shaped body (syn: lower limb of s-shaped body)
EMAP:27900   | | | | | |   + visceral epithelium
EMAP:27906   | | | | | |   \ parietal epithelium
EMAP:27912   | | | | | + capillary loop renal corpuscle (syn: renal corpuscle of the stage III nephron)
EMAP:27930   | | | | | | + associated interstitium of renal corpuscle
EMAP:27924   | | | | | | + parietal epithelium
EMAP:27942   | | | | | | + presumptive endothelium of renal corpuscle
EMAP:27936   | | | | | | + presumptive mesangium
EMAP:27918   | | | | | | \ visceral epithelium (syn: podocyte layer)
EMAP:27948   | | | | | + maturing renal corpuscle (syn: renal corpuscle of Stage IV nephron)
EMAP:27954   | | | | | | + maturing glomerular tuft (syn: maturing glomerulus)
EMAP:27960   | | | | | | | + glomerular capillary system of maturing glomerular tuft
EMAP:27966   | | | | | | | + glomerular mesangium
EMAP:27972   | | | | | | | + visceral epithelium (syn: podocyte layer)
EMAP:30970   | | | | | | | \ glomerular basement membrane
EMAP:27978   | | | | | | + Bowman's capsule (syn: glomerular capsule)
EMAP:27984   | | | | | | | + parietal epithelium
EMAP:27990   | | | | | | | + urinary space of renal corpuscle (syn: Bowman's space)
EMAP:30036   | | | | | | | \ glomerular mesangium of Bowman's capsule
EMAP:27996   | | | | | | \ juxtaglomerular arteriole
EMAP:28232   | | | | | |   + afferent arteriole
EMAP:28235   | | | | | |   \ efferent arteriole
EMAP:28238   | | | | | + mature renal corpuscle (syn: Malpighian corpuscle)
EMAP:28241   | | | | | | + glomerular tuft (syn: glomerulus)
EMAP:28247   | | | | | | | + glomerular capillary system
EMAP:28250   | | | | | | | + glomerular mesangium
EMAP:28253   | | | | | | | + glomerular basement membrane
EMAP:28256   | | | | | | | \ visceral epithelium (syn: podocyte layer)
EMAP:28259   | | | | | | + Bowman's capsule (syn: glomerular capsule)
EMAP:28262   | | | | | | | + parietal epithelium
EMAP:28265   | | | | | | | \ urinary space of renal corpuscle (syn: Bowman's space)
EMAP:28268   | | | | | | + afferent arteriole
EMAP:28271   | | | | | | | + part of afferent arteriole forming the juxtaglomerular complex (syn: renin-producing cell)
EMAP:28274   | | | | | | | \ rest of afferent arteriole
EMAP:28277   | | | | | | + efferent arteriole
EMAP:28280   | | | | | | \ extraglomerular mesangium
EMAP:12276   | | | | | + cortical renal tubule
EMAP:28283   | | | | | | + renal proximal tubule
EMAP:28286   | | | | | | | + early proximal tubule
EMAP:31706   | | | | | | | | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31614   | | | | | | | | \ early proximal tubule of maturing nephron
EMAP:28289   | | | | | | | \ renal proximal convoluted tubule (syn: first convoluted tubule)
EMAP:31286   | | | | | | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:28389   | | | | | | + renal distal tubule
EMAP:28392   | | | | | | | + early distal tubule
EMAP:31641   | | | | | | | | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31620   | | | | | | | | \ early distal tubule of maturing nephron
EMAP:28395   | | | | | | | + distal convoluted tubule (syn: second convoluted tubule)
EMAP:28398   | | | | | | | \ distal straight tubule (syn: thick ascending limb)
EMAP:31381   | | | | | | |   + premacula segment of distal straight tubule
EMAP:28401   | | | | | | |   + macula densa
EMAP:28404   | | | | | | |   \ postmacula segment
EMAP:28016   | | | | | | \ renal connecting tubule
EMAP:31626   | | | | | |   + renal connecting tubule of capillary loop nephron
EMAP:31632   | | | | | |   + renal connecting tubule of maturing nephron
EMAP:31635   | | | | | |   \ renal connecting tubule of mature nephron
EMAP:28135   | | | | | + cortical collecting duct
EMAP:28141   | | | | | + renal cortical interstitium (syn: cortical stroma)
EMAP:31293   | | | | | | + renal cortical fibroblasts
EMAP:31301   | | | | | | + resident macrophages of the cortex (syn: renal monocytes of the cortex)
EMAP:31309   | | | | | | \ rest of renal cortical interstitium
EMAP:28146   | | | | | + renal cortical vasculature
EMAP:28151   | | | | | | + renal cortical arterial system
EMAP:28214   | | | | | | | + interlobular artery
EMAP:28217   | | | | | | | \ arcuate artery
EMAP:28156   | | | | | | + renal cortical venous system
EMAP:28220   | | | | | | | + interlobular vein
EMAP:28223   | | | | | | | \ arcuate vein
EMAP:30041   | | | | | | \ renal cortical capillary
EMAP:31316   | | | | | + renal cortical lymphatics
EMAP:31323   | | | | | \ renal cortical nerves
EMAP:13155   | | | | + renal medulla
EMAP:28312   | | | | | + outer medulla
EMAP:28324   | | | | | | + loop of Henle, outer medullary portion
EMAP:28327   | | | | | | | + thin descending limb
EMAP:28330   | | | | | | | + thin ascending limb (syn: ascending thin limb)
EMAP:28864   | | | | | | | + proximal straight tubule (syn: pars recta; segment 3 of proximal tubule)
EMAP:28333   | | | | | | | \ premacula segment of distal straight tubule (syn: thick ascending limb)
EMAP:28339   | | | | | | + outer medullary interstitium
EMAP:31386   | | | | | | | + outer medullary fibroblast
EMAP:31391   | | | | | | | + resident macrophage of the outer medulla (syn: renal monocytes of the outer medulla)
EMAP:31396   | | | | | | | \ rest of outer medullary interstitium
EMAP:28348   | | | | | | \ outer medullary collecting duct
EMAP:28351   | | | | | + inner medulla (syn: papilla)
EMAP:28354   | | | | | | + loop of Henle, inner medullary portion
EMAP:28357   | | | | | | | + thin descending limb
EMAP:28360   | | | | | | | + bend (syn: U-turn)
EMAP:28363   | | | | | | | \ thin ascending limb (syn: ascending thin limb)
EMAP:28366   | | | | | | + inner medullary interstitium (syn: papillary interstitium)
EMAP:31401   | | | | | | | + inner medullary fibroblast
EMAP:31406   | | | | | | | + resident macrophage of the inner medulla (syn: renal monocytes of the inner medulla)
EMAP:31411   | | | | | | | \ rest of inner medullary interstitium
EMAP:28372   | | | | | | \ inner medullary collecting duct (syn: papillary collecting duct)
EMAP:28161   | | | | | + renal medullary vasculature
EMAP:28166   | | | | | | + renal medullary arterial system
EMAP:28171   | | | | | | + renal medullary venous system
EMAP:30047   | | | | | | \ renal medullary capillary (syn: vasa recta)
EMAP:31351   | | | | | + renal medullary lymphatics
EMAP:31358   | | | | | \ renal medullary nerves
EMAP:12259   | | | | + calyx
EMAP:12260   | | | | | + major
EMAP:12261   | | | | | \ minor
EMAP:12262   | | | | \ pelvis
EMAP:28082   | | | |   + pelvic urothelial lining (syn: pelvic urothelium)
EMAP:28124   | | | |   + pelvic smooth muscle
EMAP:28088   | | | |   \ perihilar interstitium
EMAP:31364   | | | |     + perihilar fibroblast
EMAP:31370   | | | |     + resident macrophage of the perihilar interstitium (syn: renal monocytes of the perihilar interstitium)
EMAP:31376   | | | |     \ rest of perihilar interstitium
EMAP:28375   | | | + renal artery
EMAP:29980   | | | | + endothelial layer of renal artery
EMAP:30001   | | | | + endothelium of renal artery
EMAP:30009   | | | | \ smooth muscle layer of renal artery
EMAP:28378   | | | + renal vein
EMAP:29968   | | | | + endothelial layer of renal vein
EMAP:30017   | | | | + endothelium of renal vein
EMAP:30025   | | | | \ smooth muscle layer of renal vein
EMAP:12264   | | | + ureter
EMAP:28094   | | | | + urothelium (syn: transitional epithelium)
EMAP:28594   | | | | | + superficial cellular layer (syn: umbrella cell)
EMAP:28106   | | | | | \ deep cellular layer (syn: basal urothelium)
EMAP:28805   | | | | |   + intermediate cell layer
EMAP:28810   | | | | |   \ basal cell layer
EMAP:28843   | | | | + lamina propria
EMAP:28846   | | | | + ureteral smooth muscle layer
EMAP:28849   | | | | | + smooth muscle component
EMAP:28852   | | | | | \ interstitium (syn: Cajal cell)
EMAP:28119   | | | | + adventitia of ureter
EMAP:30857   | | | | \ ureteral vasculature
EMAP:12248   | | | + bladder
EMAP:28606   | | | | + epithelium of bladder (syn: urothelium)
EMAP:28612   | | | | | + epithelium of fundus
EMAP:28618   | | | | | + epithelium of trigone
EMAP:30086   | | | | | \ epithelium of neck
EMAP:30093   | | | | + lamina propria of the bladder
EMAP:30107   | | | | | + lamina propria of fundus
EMAP:30114   | | | | | + lamina propria of trigone
EMAP:30121   | | | | | \ lamina propria of neck
EMAP:28624   | | | | + muscularis mucosa of bladder
EMAP:28630   | | | | | + muscularis mucosa of fundus
EMAP:28636   | | | | | + muscularis mucosa of trigone
EMAP:30142   | | | | | \ muscularis mucosa of neck
EMAP:28642   | | | | + detrusor muscle of bladder
EMAP:28648   | | | | | + detrusor muscle of fundus
EMAP:28654   | | | | | + detrusor muscle of trigone
EMAP:30128   | | | | | \ detrusor muscle of neck
EMAP:28666   | | | | + serosa of bladder
EMAP:28672   | | | | | + serosa of fundus
EMAP:28678   | | | | | + serosa of trigone
EMAP:30135   | | | | | \ serosa of neck
EMAP:28830   | | | | + adventitia of bladder
EMAP:28835   | | | | | + adventitia of fundus
EMAP:28840   | | | | | + adventitia of trigone
EMAP:30148   | | | | | \ adventitia of neck
EMAP:28684   | | | | + blood vessels of bladder
EMAP:31658   | | | | \ nerve of bladder
EMAP:12251   | | | + urachus
EMAP:28752   | | | + urethra of female
EMAP:28758   | | | | + pelvic urethra of female
EMAP:28764   | | | | | + epithelial layer of pelvic urethra of female
EMAP:28770   | | | | | + mesenchymal layer of pelvic urethra of female
EMAP:28776   | | | | | + muscle layer of pelvic urethra of female
EMAP:31798   | | | | | \ nerve of pelvic urethra of female
EMAP:30921   | | | | \ phallic urethra of female (syn: external urethra of female)
EMAP:30932   | | | |   + epithelial layer of phallic urethra of female
EMAP:30936   | | | |   + mesenchymal layer of phallic urethra of female
EMAP:30940   | | | |   + muscle layer of phallic urethra of female
EMAP:31739   | | | |   \ nerve of phallic urethra of female
EMAP:12309   | | | + urethra of male
EMAP:12310   | | | | + pelvic urethra of male
EMAP:28702   | | | | | + epithelial layer of pelvic urethra of male
EMAP:28708   | | | | | + mesenchymal layer of pelvic urethra of male
EMAP:28714   | | | | | + muscle layer of pelvic urethra of male
EMAP:31788   | | | | | \ nerve of pelvic urethra of male
EMAP:28720   | | | | \ phallic urethra of male (syn: external urethra of male)
EMAP:28855   | | | |   + epithelial layer of phallic urethra of male
EMAP:28858   | | | |   + mesenchymal layer of phallic urethra of male
EMAP:28861   | | | |   + muscle layer of phallic urethra of male
EMAP:31804   | | | |   \ nerve of phallic urethra of male
EMAP:12273   | | | + urorectal septum
EMAP:31647   | | | \ pelvic ganglion
EMAP:11162   | | + reproductive system
EMAP:11163   | | | + male reproductive system
EMAP:11164   | | | | + testis
EMAP:29195   | | | | | + rete testis
EMAP:11169   | | | | | + interstitium of the testis (syn: interstitial tissue)
EMAP:12997   | | | | | | + fetal Leydig cell
EMAP:12999   | | | | | | \ rest of interstitium of the testis (syn: non-specific mesenchyme)
EMAP:13005   | | | | | + tunica vaginalis testis
EMAP:11167   | | | | | + seminiferous cord (syn: seminiferous tubule)
EMAP:29243   | | | | | | + Sertoli cell
EMAP:11168   | | | | | | + germ cell of testis
EMAP:29248   | | | | | | \ peritubular myoid cell
EMAP:11173   | | | | | + mediastinum testis
EMAP:29121   | | | | | + developing vasculature of the testis
EMAP:29129   | | | | | | + coelomic vessel
EMAP:29137   | | | | | | \ interstitial vessel
EMAP:13165   | | | | | + tunica albuginea of testis
EMAP:31242   | | | | | \ surface epithelium of testis
EMAP:29306   | | | | + cystic vesicular appendage
EMAP:26917   | | | | + inguinal canal
EMAP:29309   | | | | + inguinal ring
EMAP:29312   | | | | | + external inguinal ring
EMAP:29315   | | | | | \ internal inguinal ring
EMAP:13007   | | | | + seminal vesicle (syn: vesicular seminalis)
EMAP:29323   | | | | | + glandular tissue of seminal vesicle
EMAP:29285   | | | | | \ duct of the seminal vesicle
EMAP:12307   | | | | + efferent duct of seminal vesicle (syn: vasa efferentia)
EMAP:13166   | | | | + epididymis
EMAP:13167   | | | | | + caput epididymis
EMAP:30614   | | | | | | + epithelium of caput of epididymis
EMAP:30618   | | | | | | + muscle layer of caput of epididymis
EMAP:30622   | | | | | | + adventitia of caput of epididymis
EMAP:31207   | | | | | | \ developing vasculature of caput epididymis
EMAP:13168   | | | | | + cauda epididymis
EMAP:30590   | | | | | | + epithelium of cauda of epididymis
EMAP:30594   | | | | | | + muscle layer of cauda of epididymis
EMAP:30598   | | | | | | + adventitia of cauda of epididymis
EMAP:31197   | | | | | | \ developing vasculature of cauda epididymis
EMAP:13169   | | | | | + corpus epididymis
EMAP:30602   | | | | | | + epithelium of corpus epididymis
EMAP:30606   | | | | | | + muscle layer of corpus of epididymis
EMAP:30610   | | | | | | + adventitia of corpus of epididymis
EMAP:31202   | | | | | | \ developing vasculature of corpus epididymis
EMAP:31186   | | | | | \ developing vasculature of epididymis
EMAP:12298   | | | | + ductus deferens (syn: vas deferens)
EMAP:29277   | | | | | + epithelium of ductus deferens
EMAP:29273   | | | | | + muscle layer of ductus deferens
EMAP:30752   | | | | | + outer layer of ductus deferens
EMAP:31192   | | | | | \ developing vasculature of ductus deferens
EMAP:12724   | | | | + appendix epididymis
EMAP:12727   | | | | + appendix testis
EMAP:12730   | | | | + ejaculatory duct
EMAP:13161   | | | | + male accessory gland
EMAP:13162   | | | | | + bulbourethral gland (syn: Cowper's gland)
EMAP:13163   | | | | | \ prostate gland
EMAP:12734   | | | | + gubernaculum (syn: caudal suspensory ligament)
EMAP:12300   | | | | + mesorchium
EMAP:12301   | | | | + penis (syn: genital tubercle of male)
EMAP:12302   | | | | | + glans penis
EMAP:30648   | | | | | | + surface epithelium of glans penis
EMAP:30644   | | | | | | \ mesenchyme of glans penis
EMAP:13170   | | | | | + crus penis
EMAP:30670   | | | | | | + surface epithelium of crus penis
EMAP:30666   | | | | | | \ mesenchyme of crus penis
EMAP:12303   | | | | | \ prepuce of male
EMAP:30657   | | | | |   + prepuce surface epithelium of male
EMAP:30661   | | | | |   + preputial gland of male
EMAP:30652   | | | | |   \ prepuce mesenchyme of male
EMAP:30735   | | | | \ scrotal fold
EMAP:30741   | | | |   + scrotal fold mesenchyme of male
EMAP:30738   | | | |   \ scrotal fold surface epithelium of male
EMAP:12277   | | | \ female reproductive system
EMAP:12283   | | |   + ovary
EMAP:12284   | | |   | + surface epithelium of ovary (syn: coelomic epithelium)
EMAP:30524   | | |   | + tunica albuginea of ovary (syn: ovarian capsule)
EMAP:28887   | | |   | + mesenchymal stroma of ovary
EMAP:29013   | | |   | | + cortical component of mesenchymal stroma
EMAP:31043   | | |   | | | + rest of cortical component of mesenchymal stroma of ovary
EMAP:31038   | | |   | | | \ pre-granulosa cell
EMAP:29018   | | |   | | \ medullary component of mesenchymal stroma
EMAP:31032   | | |   | + meiotic oocytes
EMAP:28895   | | |   | + developing vasculature of ovary
EMAP:12288   | | |   | \ rete ovarii of ovary
EMAP:12282   | | |   + mesovarium
